,country,article_name,revision_id,article_quality,population
14,Poland,List of politicians in Poland,516633096,error,38.4
21,Vanuatu,Tingtingru,550682925,error,0.3
51,Afghanistan,Daud Arsala,627547024,error,36.5
204,Nepal,Bharat Saud,671484594,error,29.7
301,Poland,Robert Sych,684023803,error,38.4
302,Poland,Marek Krzysztof Jeleniewski,684023859,error,38.4
483,Nepal,Narayani Datt Chataut,698572327,error,29.7
547,Pakistan,Mohammad Amjad,699260156,error,200.6
736,Spain,Gomez das Mariñas,703773782,error,46.7
1183,Fiji,Kamlesh Arya,706810694,error,0.9
1626,Israel,Khaled Aghbariyya,709508670,error,8.5
1968,Finland,Panu Laturi,711288191,error,5.5
2228,Poland,Łukasz Kowalski,712872338,error,38.4
2229,Poland,Blanka Olszewska,712872421,error,38.4
2230,Poland,Janusz Jerzy Drozdalski,712872473,error,38.4
2231,Poland,Piotr Michał Trzaska,712872531,error,38.4
2232,Poland,Anna Teresa Piórkowska,712873183,error,38.4
2233,Poland,Edward Ignacy Hartwich,712873308,error,38.4
2234,Poland,Lech Andrzej Zagłoba-Zygler,712873386,error,38.4
2240,Poland,Elżbieta Teresa Rusielewicz,712878000,error,38.4
2241,Poland,Adam Wojciech Fórmaniak,712878267,error,38.4
2242,Poland,Zbigniew Józef Sobociński,712878343,error,38.4
2243,Poland,Bernadeta Aldona Różańska-Majchrzak,712878396,error,38.4
2245,Poland,Jarosław Wenderlich,712881543,error,38.4
2246,Poland,Ewa Joanna Starosta,712881676,error,38.4
2247,Poland,Stanisław Grodzicki (politician),712881741,error,38.4
2248,Poland,Tadeusz Mirosław Kondrusiewicz,712881882,error,38.4
2251,Poland,Wojciech Hieronim Nowacki,712889562,error,38.4
2252,Poland,Jacek Rosół,712889594,error,38.4
2253,Poland,Tomasz Jan Rega,712889683,error,38.4
2254,Poland,Marek Henryk Gralik,712889781,error,38.4
2255,Poland,Michał Piotr Sztybel,712889809,error,38.4
2256,Poland,Jacek Andrzej Bukowski,712891291,error,38.4
2257,Poland,Kazimierz Drozd,712891354,error,38.4
2258,Poland,Lech Stanisław Lewandowski,712891378,error,38.4
2259,Poland,Felicja Gwincińska,712891476,error,38.4
2377,Iran,Shah Seyyed Ali Kazemi,713368646,error,81.6
2565,Syria,Fawzi al-Ghazzi,714352602,error,18.3
2878,Bosnia-Herzegovina,Armin Halitović,715273866,error,3.5
2974,Iceland,Gissur Petersson,715534283,error,0.4
3665,Pakistan,Bakhtiar Mahmud Kasuri,717927381,error,200.6
4035,Germany,Friedrich Peus,719521006,error,82.8
4052,Philippines,Talib Garingan Pawaki,719581803,error,107
4182,Germany,Christian Raster,720054719,error,82.8
4292,United States,Kimball–Snow–Woolley family,720356159,error,328
4396,Pakistan,Malak Zmarak Khan Mandokhail,720688837,error,200.6
4651,Germany,Max Adolf Richter,721509220,error,82.8
5343,Canada,David J. Reimer,724052271,error,37.2
5968,Madagascar,Eistein Rajaonary,726600165,error,26.3
6588,Pakistan,Mahesh Kumar Malani,730950147,error,200.6
7125,Cameroon,Patrick Nwakamma Ottih,734957625,error,25.6
7309,Ireland,Liam Mac an Ultaigh,736660951,error,4.9
7401,Austria,Alois Buttinger,737123608,error,8.8
7791,Canada,Marcel Hatch,738514517,error,37.2
7872,Tajikistan,Rajabboy Norkallayev,738984692,error,9.1
9298,Brazil,Bia Venâncio,747688056,error,209.4
9333,Ireland,Pat Bridson,747922835,error,4.9
9655,Vanuatu,Wanmelbu,749326717,error,0.3
10637,Pakistan,Diyar Khan Yaqubi,754739349,error,200.6
11129,Armenia,Arthur Gregorian,756697478,error,3
12141,Brazil,Marcelo Cerqueira,757313957,error,209.4
12886,Pakistan,Ahmad Balal,757961591,error,200.6
13336,United Arab Emirates,Saleh Al Shal,760194556,error,9.5
13337,Austria,Josef Siegele,760195376,error,8.8
13949,United States,Elisha Shapiro,763558111,error,328
14084,Canada,Lennox Farrell,764019224,error,37.2
14263,Ghana,Obuobia Darko-Opoku,764911200,error,29.5
14438,Israel,Zeev Schwartz,765662083,error,8.5
14562,Italy,Giammarco Montanari,766101638,error,60.6
15010,Bangladesh,Muhammad Abdul Haque,768013050,error,166.4
15246,India,Rajat Majumdar,768871687,error,"1,371.3"
15937,Iran,Sheikh Zakaria Ansari,771213598,error,81.6
16034,Pakistan,Muhammad Yar Khan Mandokhail,771642775,error,200.6
16467,Nepal,Hari Bahadur Rai,773355081,error,29.7
16626,Egypt,Khaled Negm,774023957,error,97
16708,United Kingdom,Phil Hobson,774293013,error,66.4
17571,New Zealand,John Palino,777163201,error,4.9
18254,Poland,Jacek Maciej Wenderlich,779101752,error,38.4
18266,Singapore,Mohamad Hamim Aliyas,779135011,error,5.8
18776,Pakistan,Chaudhry Zafar Iqbal Warraich,779954797,error,200.6
18779,Pakistan,Rana Assad Amin,779957437,error,200.6
19439,Iran,Batul Soltani,782170063,error,81.6
20010,Brazil,Rose Sales,783382630,error,209.4
21535,Spain,Mariano Lazcano,786721553,error,46.7
21827,Pakistan,Mian Fareed Abbas Kathia,787181453,error,200.6
22094,Iran,Abdolmajid Pirzadeh Jahromi,787391918,error,81.6
22115,Pakistan,Abdul Latif Khalid Cheema,787398581,error,200.6
23015,Pakistan,Mahesh Kumar,788310383,error,200.6
23448,India,Vithal Chavan,788722110,error,"1,371.3"
24408,Nepal,Jaybahadur Hitan Magar,788844423,error,29.7
25622,Spain,Fernando Linera,789080627,error,46.7
26017,Austria,Harald Haas (Pirate Party),789271422,error,8.8
26128,China,Zhang Yuhuan,789281061,error,"1,393.8"
26171,Pakistan,Hameeda Waheeduddin,789285762,error,200.6
26178,China,Zheng Shekui,789286413,error,"1,393.8"
28191,Philippines,Farouk Sharif,790028876,error,107
28348,Spain,Idoia Zenarrutzabeitia Beldarrain,790147995,error,46.7
29641,United States,Claybourn – Claiborne – Clayborn family,791866288,error,328
29977,Serbia,Marko Selakovic,792400552,error,7
30205,United States,Caleb Crosby,792857662,error,328
30251,Sweden,Draft:John Johansson i Gränö,792933603,error,10.2
30497,Hungary,Tibor Gaal de Hatvan,793280504,error,9.8
31226,Nigeria,Chukwuemeka Ihedioha,794311724,error,195.9
31626,Ghana,List of Ghana heads of state by age,794866848,error,29.5
31771,Gabon,Alfred Moungara Moussotsi,794990759,error,2.1
32226,Pakistan,Fraz Wahlah,795588781,error,200.6
33696,Canada,Dan Hilton,797311794,error,37.2
35245,Cyprus,Maria Hadjipavlou,798891126,error,1.2
35669,India,V. Sadasivan,799263010,error,"1,371.3"
35987,Malaysia,Mohd Eekmal Ahmad,799540668,error,32.5
36344,Pakistan,Raja Muhammad Akbar Khan,799880073,error,200.6
36414,United States,Rich Eychaner,799933274,error,328
36623,United States,Craig Huey,800144885,error,328
36949,United States,Donald Jeffrey Large,800299837,error,328
37135,Sweden,Dragan Klaric,800471126,error,10.2
37216,Pakistan,Bashir Ahmed Sarki,800574730,error,200.6
38096,United Kingdom,Anwara Ali,801306872,error,66.4
38614,United Arab Emirates,Rashid bin Humaid Al Nuaimi (Ajman),801638735,error,9.5
38784,China,Ouyang Xiu,801835819,error,"1,393.8"
39113,Pakistan,Ali Asghar Khan (politician),802148439,error,200.6
39550,Indonesia,Ananda Syahendar Perdana,802475516,error,265.2
39584,Afghanistan,Ezatullah Mujahid,802515929,error,36.5
39895,Poland,Maciej Filip Zegarski,802765034,error,38.4
40092,Myanmar,Than Htay,802937732,error,53.9
40510,Ukraine,Anatoliy Peshko,803413615,error,42.3
40594,United States,Kevin Hardwick,803484030,error,328
40902,Canada,David Sparrow,803784385,error,37.2
41237,Switzerland,Iftikhar Ahmed (Swiss lawmaker),804057093,error,8.5
41331,Brazil,João Victor Guedes,804118645,error,209.4
41395,India,Kampa Borgoyary,804158476,error,"1,371.3"
41772,Italy,Lucia Lucchesi-Ghiselli,804473605,error,60.6
42026,United Kingdom,Lib Peck,804697858,error,66.4
42121,United States,Dudley–Winthrop family,804791599,error,328
42366,United States,William M. Rainach,804945338,error,328
42379,United States,David J. Dwork,804946658,error,328
42573,Serbia,Lav Grigorije Pajkić,805041930,error,7
42819,United States,Richards–Young family,805211553,error,328
43113,United Kingdom,Ian Axton,805420467,error,66.4
43661,United States,Political positions of Pat Buchanan,805788048,error,328
43905,Iran,Hossein Khan Movaghar,805936041,error,81.6
43984,Moldova,Valeriy Panasenko,805993160,error,3.5
44042,Brazil,Edivaldo Holanda Júnior,806030859,error,209.4
44263,Philippines,Rajah Alon,806179522,error,107
44349,Bangladesh,Golam Mohammad Rabbani,806223655,error,166.4
44606,Egypt,Mohammed Naguib,806372496,error,97
45134,Philippines,Rajah Gambang,806695084,error,107
45342,Nigeria,Olajide Awosedo,806811023,error,195.9
45921,United States,Dirtbag Left,807161510,error,328
46014,Zimbabwe,Guy Georgias,807196681,error,14
46287,United Kingdom,John Rose (Trotskyist),807336308,error,66.4
46367,Iran,Jalal Movaghar,807367030,error,81.6
46368,Iran,Mohsen Movaghar,807367166,error,81.6
46686,Philippines,King Gutierrez,807479587,error,107
46700,India,Ajay Kannoujiya,807484325,error,"1,371.3"
